id,title,link,content,date,category,sentiment_score,source_id,sentiment_label
69,World Cup 2026 - siêu sự kiện thể thao giúp FIFA thu chục tỷ USD,https://vnexpress.net/world-cup-2026-sieu-su-kien-the-thao-giup-fifa-thu-chuc-ty-usd-5099769.html,"World Cup 2026 dự kiến mang về cho FIFA hơn 10 tỷ USD, trở thành sự kiện thể thao đầu tiên trong lịch sử vượt mốc doanh thu kỷ lục này. Năm 2022, FIFA ghi nhận gần 5,8 tỷ USD doanh thu khi khép lại kỳ World Cup tại Qatar. Khi đó, FIFA gọi đây là ""một thành tựu tài chính chưa từng có. Mọi nguồn thu từ thương mại, bán vé, bản quyền truyền hình đều tăng vọt"". Chính cơ quan quản lý bóng đá thế giới khi đó cũng khó hình dung kỷ lục doanh thu mới tại World Cup 2026 có thể lên đến 11 chữ số. ""Gấp đôi Qatar"" là cách mà Chủ tịch FIFA Gianni Infantino công khai dự báo về doanh thu của World Cup 2026. Đây cũng dự kiến trở thành sự kiện thể thao đầu tiên trong lịch sử tạo ra doanh thu vượt mốc 10 tỷ USD. Theo The Athletic , không sự kiện thể thao nào hiện nay có thể tạo ra giá trị bằng World Cup. Trước đây, thế vận hội mùa hè Olympic thường là sự kiện lớn nhất để so sánh. Tuy nhiên, Olympic diễn ra ở Paris (Pháp) cách đây 2 năm cũng chỉ có doanh thu hơn 5 tỷ USD. Trong lĩnh vực bóng đá, Euro 2024 ghi nhận mức thu 2,9 tỷ USD. Thời gian diễn ra giải đấu kéo dài 5 tuần là cơ hội để FIFA khai thác ""mảnh đất màu mỡ"" Bắc Mỹ. Canada và Mexico cùng tham gia đăng cai, nhưng World Cup 2026 chủ yếu diễn ra tại Mỹ, với 78 trong tổng số 104 trận. Thậm chí, từ vòng 1/8 trở đi, toàn bộ trận đấu đều được tổ chức ở xứ cờ hoa - cơ hội vàng để FIFA kiếm tiền. Bên cạnh hiệu quả gia tăng từ bán vé và dịch vụ cao cấp (hospitality), kỳ World Cup với 75% trận trên đất Mỹ còn mang lại những lợi ích rõ ràng về thương mại. ""Một số thị trường như Nga và Qatar rất khó khai thác thương mại. Còn World Cup tại Mỹ đều được các thương hiệu nhắm đến ngay từ đầu"", một lãnh đạo cấp cao am hiểu hoạt động thương mại của FIFA nói. Đây là kỳ World Cup đầu tiên FIFA đổi mới cấu trúc thương mại, chia nhà tài trợ thành ba cấp: toàn cầu, theo giải đấu và quốc gia. Danh mục đối tác của FIFA gồm các tập đoàn toàn cầu, tài trợ cho toàn bộ sự kiện, nhà tài trợ riêng cho từng giải đấu và các đơn vị được hiện diện theo từng quốc gia. Sân MetLife diễn ra trận chung kết World Cup 2026. Ảnh: FIFA Các đối tác thương mại chính thức của FIFA như Adidas, Coca-Cola, Visa, Aramco và Hyundai thường chi 80-100 triệu USD mỗi năm cho các hợp đồng dài hạn. Tại kỳ World Cup này, FIFA cũng đón thêm loạt nhà tài trợ mới, trong đó có Bank of America hay McDonald’s trả tới 100 triệu USD để gắn thương hiệu cùng giải đấu. 14 doanh nghiệp cũng đồng hành với gói tài trợ thấp hơn, trong đó có Home Depot và American Airlines, với các hợp đồng khoảng 40 triệu USD. ""Họ không muốn thị trường sân nhà của mình được đại diện bởi đối thủ, hoặc mang lại lợi ích cho doanh nghiệp nước khác"", Phil Carling, Giám đốc điều hành mảng bóng đá tại Octagon nhận định. Theo Carling, nhiều thương hiệu vốn không quan tâm đến bóng đá nhưng vì giải đấu diễn ra tại Mỹ, trùng dịp 250 năm quốc khánh nước này, nên họ thấy cần phải đồng hành cùng World Cup. FIFA đã bán gần như hết quỹ tài trợ và kỳ vọng mang về doanh thu cao nhất từ trước đến nay với một sự kiện thể thao đơn lẻ. Ampere Analysis dự báo con số này có thể lên tới 2,4 tỷ USD, tăng 37% so với World Cup 2022. Để tạo nên một giải đấu thành công, lượng người theo dõi vẫn là yếu tố then chốt. Khoảng hơn 6 triệu khán giả đã trực tiếp đến sân theo dõi 104 trận đấu ở World Cup. Doanh thu bán vé và dịch vụ được dự báo ở mức 3 tỷ USD - cao gấp hơn 3 lần World Cup 2022. Giới phân tích đều nhận định giá vé đã được đẩy lên mức cao chưa từng có tại Bắc Mỹ - một thị trường vốn quen thuộc với việc chi khoản tiền lớn cho các sự kiện thể thao. Do FIFA áp dụng cơ chế định giá linh hoạt, việc tính toán giá vé trung bình tại World Cup năm nay rất khó. Tuy nhiên, trong một đơn khiếu nại gửi Ủy ban châu Âu tháng trước, nhóm vận động Football Supporters Europe cho biết một người hâm mộ khuyết tật muốn theo dõi đội tuyển của mình từ trận đầu tiên đến chung kết phải trả ít nhất 6.900 USD cho tiền vé - cao gấp 5 lần so với World Cup ở Qatar. Riêng trận chung kết hôm 19/7 trên sân MetLife, giá vé cao nhất lên đến 10.990 USD. Mức giá này gấp 7 lần vé hạng cao nhất của trận chung kết 4 năm trước. FIFA cũng ước tính khoảng 6 tỷ người theo dõi giải đấu năm nay trên toàn cầu. Con số này có thể khó đo lường chính xác, nhưng dữ liệu từ các nhà đài vẫn cho thấy World Cup có sức hút bền bỉ và đang tiếp tục được mở rộng. World Cup giúp ""đánh thức"" một số thị trường truyền hình trước đây không coi bóng đá là môn thể thao chủ đạo. Tại Mỹ, trận đấu giữa quốc gia này và Bỉ ở vòng 16 đội đã thu hút kỷ lục 30 triệu người xem trên kênh Fox. Ở Canada, Bell Media ghi nhận trung bình 5,4 triệu người xem trận Canada thua Morocco. Đây cũng được cho là trận đấu của tuyển Canada có lượng người xem qua truyền hình cao nhất lịch sử. Còn tại châu Âu, những quốc gia như Bồ Đào Nha và Na Uy, lượng khán giả xem giải đấu tương đương gần một nửa dân số. Điều này cũng giúp FIFA có thể ghi nhận doanh thu kỷ lục 5,2 tỷ USD từ bản quyền truyền hình cho chu kỳ kinh doanh 2023-2026. Trong đó, World Cup 2026 được dự báo đóng góp tới 3,9-4,3 tỷ USD. Tại hai giải đấu trước ở Nga và Qatar, doanh thu bán bản quyền phát sóng lần lượt đạt 3,1 tỷ và 3,4 tỷ USD. Quyết định gây tranh cãi của FIFA về việc tăng số đội tham dự từ 32 lên 48 đóng vai trò quan trọng cho mức tăng trưởng doanh thu bản quyền truyền hình. Điều này giúp tổng số trận đấu ở World Cup tăng từ 64 lên 104, đồng nghĩa với việc FIFA có nhiều nội dung hơn để các nhà đài khai thác. Ở chiều ngược lại, tổ chức này đã chi 7,6 tỷ USD để tổ chức các giải đấu trong 4 năm qua. Trong đó, khoảng một nửa được dành để đầu tư cho World Cup 2026 với gần 3,8 tỷ USD. Chi phí vận hành giải đấu chiếm 30% - hơn 1,12 tỷ USD. Tiền thưởng và chương trình phúc lợi cho các đội tham dự giải đấu cũng ngốn phần lớn trong tổng chi phí của FIFA với hơn 1 tỷ USD, tương ứng 26%. Doanh thu ước tính từ tài trợ, bản quyền truyền hình của World Cup 2026 so với các giải trước. Nguồn: The Guardian Tú Anh (theo The Athletic/The Guardian/Sportspro)",2026-07-21,Technology,0.65,1,Positive
77,Cây xăng bị phạt 40 triệu đồng vì tự ý tăng giá,https://vnexpress.net/cay-xang-bi-phat-40-trieu-dong-vi-tu-y-tang-gia-5100024.html,"Nghệ An Tự ý điều chỉnh giá bán lẻ xăng dầu không đúng thời điểm thương nhân phân phối quy định, cây xăng Thanh Bình ở xã Đức Châu bị phạt 40 triệu đồng. Ngày 21/7, Chi cục Quản lý thị trường tỉnh Nghệ An cho biết xử phạt hành chính đối với Doanh nghiệp tư nhân Xăng dầu Thanh Bình, theo Nghị định 80/2023 của Chính phủ. Trước đó, ngày 10/7, Đội Quản lý thị trường số 1 phối hợp với Công an xã Đức Châu kiểm tra cửa hàng xăng dầu Thanh Bình tại xóm Đông Hà, xã Đức Châu (trước đây thuộc huyện Diễn Châu). Lực lượng chức năng phát hiện cửa hàng niêm yết và bán xăng E10 RON 95-III với giá 23.999 đồng một lít. Mức này cao hơn giá do thương nhân phân phối - Chi nhánh Công ty TNHH Xăng dầu Giang Nam tại Hà Tĩnh, công bố ở cùng thời điểm. Nhà chức trách xác định cây xăng Thanh Bình đã vi phạm liên tục từ ngày 26/6 đến ngày 10/7, với tổng số hàng tiêu thụ là 733 lít, số tiền thu lợi bất hợp pháp gần 2,5 triệu đồng. Lực lượng chức năng kiểm tra cây xăng Thanh Bình, ngày 10/7. Ảnh: Đình Ngọc Từ cuối tháng 2, xăng dầu trong nước biến động do ảnh hưởng xung đột Trung Đông, song hiện đã ổn định hơn dù vẫn tiềm ẩn rủi ro khó lường. Từ đầu tháng 6 đến nay, giá bán lẻ xăng dầu trong nước đã có 8 lần được điều chỉnh. Sau kỳ điều hành hôm 16/7, mỗi lít xăng E10 RON 95-III là 20.550 đồng, rẻ hơn khoảng 1.750 đồng so với đầu tháng 6. Với mức điều chỉnh này, Bộ Công Thương cho biết, giá bán lẻ xăng tại Việt Nam hiện thấp hơn khoảng 4.800-22.000 đồng so với Campuchia, Thái Lan, Trung Quốc và Lào. Còn dầu diesel cũng thấp hơn 2.900-10.600 đồng so với các quốc gia này. Đức Hùng",2026-07-21,Business,0.65,1,Positive
67,Giá USD tự do lao dốc,https://vnexpress.net/gia-usd-tu-do-lao-doc-5099905.html,"Các điểm thu đổi ngoại tệ trên thị trường tự do giảm mạnh giá mua USD còn gần 26.000 đồng, thấp hơn giao dịch tại ngân hàng. Nhiều điểm thu đổi ngoại tệ ở TP HCM sáng nay niêm yết giá mua vào mỗi USD quanh 26.100 đồng, còn bán ra cho người dân khoảng 26.330-26.400 đồng. So với ngày đầu tuần, mỗi đồng bạc xanh trên thị trường tự do (hay còn gọi ""chợ đen"") giảm khoảng 250 đồng. Đây là mức điều chỉnh mạnh nhất trong vòng một tháng qua. Giá USD tự do đã mất khoảng 2.000 đồng, tương đương 7%, so với giai đoạn mua bán lên cao kỷ lục 28.150 đồng hồi đầu tháng 3. Tỷ giá tự do tiếp tục biến động trái chiều với kênh ngân hàng. Các nhà băng lớn sáng nay giữ nguyên giá mua bán hoặc nhích nhẹ vài chục đồng so với hôm qua. Vietcombank mua vào 26.110 đồng và bán ra 26.490 đồng mỗi USD, còn Vietinbank nâng lên 26.133 và 26.513 đồng. Điều này đồng nghĩa nếu có nhu cầu đổi ngoại tệ từ USD sang VND, người dân giao dịch tại ngân hàng sẽ nhỉnh hơn so với kênh tự do, dù chênh lệch không quá lớn. Ngược lại, nếu muốn mua USD, kênh tự do đang rẻ hơn ngân hàng. Giao dịch USD tại một ngân hàng ở Hà Nội. Ảnh: Giang Huy Giá USD tự do cũng đi ngược tỷ giá trung tâm. Sáng nay, Ngân hàng Nhà nước công bố tỷ giá trung tâm lên 25.260 đồng, mức cao nhất kể từ cuối tháng 8/2025. Tỷ giá tự do thường được quyết định bởi cung cầu thực của thị trường, khác với yếu tố ảnh hưởng chính đến tỷ giá trung tâm là cân đối vĩ mô và điều hành chính sách tiền tệ của Ngân hàng Nhà nước. Đà giảm sâu một tháng trở lại đây, theo nhiều chuyên gia, chủ yếu bởi tâm lý đầu cơ hạ nhiệt. ""Tâm lý ngại rủi ro pháp lý của người dân với thị trường phi chính thức đang tác động mạnh đến tỷ giá tự do"", PGS.TS Nguyễn Quốc Anh, giảng viên cao cấp Khoa Ngân hàng, Đại học Kinh tế TP HCM, nói. Bổ sung thêm, bà Lý Thị Hiền, Trưởng phòng phân tích cấp cao khách hàng cá nhân tại Công ty Chứng khoán Yuanta Việt Nam (YSVN), nhận định biến động của thị trường vàng cũng ảnh hưởng không nhỏ đến đà giảm của giá USD tự do. Đầu năm tới nay, vàng trong nước và thế giới lần lượt mất 2-4,5% và có thể tiếp tục đi xuống. Điều này dẫn tới tâm lý nắm giữ USD bên ngoài hệ thống ngân hàng của người dân nguội dần, qua đó giảm áp lực tỷ giá trong ngắn hạn. ""Tuy nhiên, dư địa giảm thêm gần như không còn do tỷ giá tự do đã về ngang hoặc dưới ngưỡng bán ra tại các ngân hàng thương mại"", bà Hiền dự báo. Phương Đông",2026-07-21,Technology,0.0,1,Neutral
11,Cha mẹ khủng hoảng khi con 'rời tổ',https://vnexpress.net/cha-me-khung-hoang-khi-con-roi-to-5095686.html,,,General,-0.65,1,Negative
18,HLV Tây Ban Nha: 'Pháp thua đội mạnh nhất thế giới',https://vnexpress.net/hlv-tay-ban-nha-phap-thua-doi-manh-nhat-the-gioi-5097546.html,,,General,-0.65,1,Negative
21,Vì sao Tây Ban Nha hưởng phạt đền dù bóng chạm tay Yamal?,https://vnexpress.net/vi-sao-tay-ban-nha-huong-phat-den-du-bong-cham-tay-yamal-5097522.html,,,General,-0.65,1,Negative
14,Quả trầu bà được săn lùng nhờ 'trào lưu mukbang',https://vnexpress.net/qua-trau-ba-duoc-san-lung-nho-trao-luu-mukbang-5097334.html,,,General,-0.65,1,Negative
15,Mbappe chơi tệ thế nào trước Tây Ban Nha?,https://vnexpress.net/mbappe-choi-te-the-nao-truoc-tay-ban-nha-5097574.html,,,General,-0.65,1,Negative
8,'Tây Ban Nha đã dạy Pháp một bài học bóng đá',https://vnexpress.net/tay-ban-nha-da-day-phap-mot-bai-hoc-bong-da-5097643.html,,,General,-0.65,1,Negative
61,Chủ quản công viên Đầm Sen lỗ lũy kế hơn 400 tỷ đồng,https://vnexpress.net/chu-quan-cong-vien-dam-sen-lo-luy-ke-hon-400-ty-dong-5100115.html,"Tiếp tục kinh doanh dưới giá vốn trong quý II khiến Phú Thọ Tourist, chủ quản công viên Đầm Sen, ghi nhận lỗ lũy kế vượt 400 tỷ đồng. Theo báo cáo tài chính quý II, Công ty cổ phần Dịch vụ Du lịch Phú Thọ (Phú Thọ Tourist - DSP) có doanh thu gần 46,4 tỷ đồng, tăng 5%. Doanh thu tài chính cao hơn 95% so với cùng kỳ, lên hơn 13,7 tỷ đồng. Kỳ này, giá vốn và chi phí đều tăng lên, tổng cộng ghi nhận hơn 66 tỷ đồng, cao hơn tổng nguồn thu của công ty cộng lại. Trong đó, tiền thuê đất chiếm 30% chi phí giá vốn. Đây là nguyên nhân chính khiến Phú Thọ Tourist lỗ gần 6 tỷ đồng. Đây là quý thứ hai liên tiếp, công ty kinh doanh thua lỗ. Song, nhờ các nguồn thu cải thiện hơn so với cùng kỳ, mức thâm hụt lợi nhuận này cũng giảm bớt 37%. Tuy nhiên, kết quả kinh doanh quý II tiêu cực đã khiến tổng lỗ lũy kế của DSP dâng lên gần 402 tỷ đồng, gần bằng một nửa vốn chủ sở hữu. Phú Thọ Tourist quản lý và điều hành 4 đơn vị kinh doanh gồm: Công viên văn hóa Đầm Sen (còn gọi là Đầm Sen Khô), cụm khách sạn Ngọc Lan - Phú Thọ, Trung tâm Dịch vụ Du lịch Đầm Sen và Khu du lịch sinh thái rừng ngập mặn Vàm Sát. Công ty còn tham gia liên kết tại Công viên nước Đầm Sen (DSN) và đầu tư tài chính vào 2 khách sạn, gồm Sài Gòn - Đà Lạt (Lâm Đồng) và Sài Gòn - Đông Hà (Quảng Trị). Là một trong những công viên chủ đề có tuổi đời lâu nhất tại TP HCM cùng vị trí gần trung tâm, song Đầm Sen lại trở thành ""gánh nặng"" cho Phú Thọ Tourist. Nhiều năm liên tiếp, công viên này gây ra khoản lỗ lớn cho DSP. Trong khi đó, Đầm Sen Nước ghi nhận kết quả kinh doanh khá tích cực. Năm nay, công ty đặt ra mục tiêu đạt hơn 237,25 tỷ đồng doanh thu và tiếp tục lỗ hơn 28,2 tỷ đồng. Sau 6 tháng, họ hoàn thành gần 41% chỉ tiêu doanh thu và lỗ khoảng 45% so với mức dự kiến cho cả năm. Nhóm bạn trẻ đang chơi trò ""xe điện đụng"" tại Đầm Sen. Ảnh: DSP Theo chủ quản Đầm Sen, các không gian công cộng mở như công viên đô thị, phố đi bộ, khu đô thị tích hợp, trung tâm thương mại lớn được đầu tư bài bản, tổ chức nhiều hoạt động cộng đồng và phần lớn không thu phí hoặc thu phí rất thấp. Điều này làm giảm tần suất ghé thăm và khả năng quay lại nhiều lần trong năm của nhóm khách địa phương. Ngoài ra, công ty còn nhận thấy đang bị các đối thủ cùng ngành cạnh tranh. Trong đó, Suối Tiên, VinWonders Grand Park, Thảo Cầm Viên, Amazing Bay là những thương hiệu được ban lãnh đạo nhắc tới. Trước đó, Phú Thọ Tourist xác định đổi mới sản phẩm và dịch vụ là một trong những trọng tâm năm nay. Họ lên kế hoạch làm ""sống lại biểu tượng"" Đầm Sen với khách hàng trọng tâm là Gen Z, Gen Alpha và nhóm khách gia đình. Công ty sẽ nâng cấp các trò chơi và đầu tư thêm các trò quy mô nhỏ có tính công nghệ cao như thực tế ảo (VR), các trò chơi vận động kết hợp giáo dục về môi trường (eco-adventure)... kết hợp tổ chức các show diễn định kỳ cuối tuần, ẩm thực phố đêm kết hợp âm nhạc. Công tác cải tạo cảnh quan và các điểm check-in cũng sẽ được chú trọng. Công ty cũng sẽ giải quyết các điểm nghẽn như xin quyền sử dụng đất, quy hoạch 1/500 cho Đầm Sen. Theo ban lãnh đạo, đây là khó khăn lớn nhất khiến họ chưa thể đầu tư xây dựng các hạng mục quy mô lớn. Tất Đạt",2026-07-22,Technology,-0.65,1,Negative
40,Pha 'bẻ còi' gây tranh cãi ở trận Pháp thua Tây Ban Nha,https://vnexpress.net/pha-be-coi-gay-tranh-cai-o-tran-phap-thua-tay-ban-nha-5097635.html,,,General,-0.65,1,Negative
54,Kiều hối về TP HCM giảm xuống 4 tỷ USD,https://vnexpress.net/kieu-hoi-ve-tp-hcm-giam-xuong-4-ty-usd-5100333.html,"Nửa đầu năm nay, kiều hối về TP HCM giảm hơn 20% so với cùng kỳ năm ngoái, ước đạt 4 tỷ USD. Theo số liệu từ Ngân hàng Nhà nước chi nhánh Khu vực 2, riêng trong quý II, kiều hối về TP HCM qua các tổ chức tín dụng và tổ chức kinh tế đạt khoảng 2 tỷ USD, giảm 28% so với cùng kỳ năm ngoái. Nếu so với quý đầu năm, kiều hối về thành phố tăng nhẹ hơn 1%. Đây là quý đầu tiên trong năm ghi nhận mức tăng trở lại so với quý liền kề, dù tốc độ phục hồi còn khiêm tốn. Lũy kế 6 tháng, kiều hối về TP HCM mới đạt hơn 4 tỷ USD, giảm gần 23% so với cùng kỳ 2025. Xét về cơ cấu, bà Trần Thị Ngọc Liên, Phó giám đốc Ngân hàng Nhà nước Khu vực 2, cho biết châu Á tiếp tục là nguồn đóng góp nhiều nhất. Với hơn 1,9 tỷ USD kiều hối từ châu Á, khu vực này chiếm tỷ trọng gần 48%. Tiếp đến là châu Mỹ đạt 1,375 tỷ USD chiếm tỷ trọng hơn 34%. Châu Đại Dương đạt 418 triệu USD, chiếm 10,4% và là khu vực có diễn biến ổn định nhất trong nửa đầu năm. Còn lại là từ một số khu vực khác trong đó có châu Phi. Theo bà Liên, diễn biến trên chịu tác động của nhiều yếu tố. Kinh tế toàn cầu tăng trưởng chậm, USD duy trì ở mức cao và chính sách nhập cư chặt chẽ tại một số quốc gia đã ảnh hưởng đến việc làm, thu nhập và khả năng chuyển tiền của người Việt Nam ở nước ngoài. Đối với khu vực châu Mỹ, đặc biệt là Mỹ - nơi chiếm tỷ trọng lớn trong lượng kiều hối về TP HCM - áp lực lạm phát, chi phí sinh hoạt cao, cùng những thay đổi về thị trường lao động và chính sách thuế với một số giao dịch chuyển tiền cũng tác động đến quy mô kiều hối chuyển về. Ở trong nước, Ngân hàng Nhà nước chi nhánh Khu vực 2 cũng cho rằng một số kênh đầu tư chưa tạo được sức hấp dẫn đủ lớn để thu hút dòng vốn kiều hối. Lãi suất tiền gửi ngoại tệ ở mức 0% khiến một bộ phận kiều bào lựa chọn giữ tiền ở nước ngoài hoặc chuyển sang các tài sản đầu tư khác. Bên cạnh đó, dòng tiền cũng được phân tán qua nhiều kênh thanh toán mới làm doanh số kiều hối qua hệ thống ngân hàng giảm, theo Ngân hàng Nhà nước chi nhánh Khu vực 2. Theo dự báo của cơ quan này, nếu kinh tế thế giới không phát sinh biến động lớn và xu hướng phục hồi trong nửa cuối năm được duy trì, doanh số kiều hối cả năm 2026 có thể đạt khoảng 8,6-8,9 tỷ USD. Dù chưa trở lại mức của các năm trước, bà Liên nhận định xu hướng phục hồi theo từng quý được kỳ vọng sẽ rõ nét hơn trong nửa cuối năm, nhất là khi môi trường lãi suất quốc tế dần nới lỏng, tỷ giá ổn định và các chương trình thu hút kiều hối của hệ thống ngân hàng tiếp tục phát huy hiệu quả. Quỳnh Trang",2026-07-22,Business,-0.65,1,Negative
